poemname,end,internal,eye,full,rich,identical,slant
poem.171560.txt,0.02202,0.01352,0.00000,0.81000,0.00000,0.00059,28.11516
poem.171562.txt,0.01831,0.00000,0.00000,1.10000,0.00000,0.00113,6.41429
poem.171563.txt,0.02656,0.00804,0.00000,1.20000,0.00000,0.00140,6.32857
poem.171565.txt,0.06643,0.00000,0.00000,0.73333,0.00000,0.01429,3.06667
poem.171571.txt,0.10300,0.06000,0.00000,1.45333,0.00000,0.00000,4.26333
poem.171574.txt,0.01804,0.00333,0.00000,1.43333,0.00000,0.00000,3.33667
poem.171575.txt,0.04535,0.00645,0.00000,33.33905,7.05000,0.00888,247.04119
poem.171579.txt,0.02059,0.01801,0.00000,1.90905,0.90000,0.00039,22.35484
poem.171580.txt,0.00716,0.00000,0.00000,0.00000,0.00000,0.00000,2.45000
poem.171587.txt,0.05754,0.00000,0.00000,0.00000,0.00000,0.00000,21.06151
poem.171589.txt,0.01494,0.00000,0.00000,4.26667,0.00000,0.01040,24.96881
poem.171590.txt,0.03657,0.00000,0.00000,0.73333,0.00000,0.00000,14.68786
poem.171592.txt,0.01444,0.00000,0.00000,1.62778,0.00000,0.00085,22.77500
poem.171594.txt,0.04854,0.00000,0.00000,0.00000,0.00000,0.00013,62.16167
poem.171596.txt,0.02443,0.00000,0.00000,0.75000,0.00000,0.00000,10.53000
poem.171599.txt,0.02031,0.00000,0.00000,44.03325,0.00000,0.00132,707.17542
poem.171600.txt,0.01604,0.00000,0.00000,3.97857,0.00000,0.00326,50.50532
poem.171601.txt,0.01570,0.00400,0.00000,0.00000,0.00000,0.00037,14.24952
poem.171602.txt,0.03133,0.00625,0.00000,0.55000,0.00000,0.00100,10.32063
poem.171604.txt,0.04099,0.03689,0.00000,0.00000,0.00000,0.00275,3.77000
poem.171605.txt,0.01093,0.00946,0.00000,1.50000,0.00000,0.00073,9.31702
poem.171607.txt,0.05255,0.00000,0.00000,0.00000,0.00000,0.00000,14.16968
poem.171608.txt,0.01275,0.00000,0.00000,2.20000,0.80000,0.01798,9.65000
poem.171611.txt,0.01993,0.00372,0.00000,0.00000,0.00000,0.00000,20.83551
poem.171612.txt,0.08607,0.01389,0.00000,3.58333,0.00000,0.00327,2.13333
poem.171613.txt,0.03185,0.00000,0.00000,0.00000,0.00000,0.00000,1.29333
poem.171619.txt,0.02661,0.00000,0.00000,2.03333,0.00000,0.00000,0.89333
poem.171620.txt,0.01388,0.01846,0.00000,19.62048,0.00000,0.00015,155.41986
poem.171621.txt,0.14722,0.00000,0.00000,12.23333,0.00000,0.00000,1.28333
poem.171625.txt,0.00784,0.00667,0.00000,0.00000,0.00000,0.00275,1.52667
poem.171628.txt,0.05071,0.20860,0.00000,8.94667,0.85000,0.00000,55.69667
poem.171629.txt,0.07778,0.00000,0.00000,0.46667,0.00000,0.00000,0.00000
poem.171630.txt,0.08125,0.00000,0.00000,0.65000,0.00000,0.00000,0.00000
poem.171633.txt,0.24722,0.00000,0.00000,1.48333,0.00000,0.00000,0.00000
poem.171634.txt,0.02857,0.00000,0.00000,1.20000,0.00000,0.00000,0.00000
poem.171637.txt,0.10184,0.00000,0.00000,3.10333,0.00000,0.00000,2.76667
poem.171641.txt,0.19167,0.00000,0.00000,1.93333,0.00000,0.00000,0.00000
poem.171645.txt,0.02286,0.00000,0.00000,6.08333,0.00000,0.00000,8.64333
poem.171646.txt,0.01143,0.00000,0.00000,2.40000,0.00000,0.00000,0.00000
poem.171654.txt,0.04785,0.00000,0.00000,2.55000,0.00000,0.00000,1.89762
poem.171658.txt,0.00824,0.00000,0.00000,1.30000,0.00000,0.01071,0.20000
poem.171660.txt,0.02004,0.00000,0.00000,1.30000,0.00000,0.00000,2.34667
poem.171661.txt,0.00807,0.00000,0.00000,0.00000,0.00000,0.00000,0.39000
poem.171663.txt,0.00722,0.03006,0.00000,0.75000,0.00000,0.00000,5.15833
poem.171664.txt,0.00976,0.01361,0.00000,0.00000,0.00000,0.00000,2.48294
poem.171668.txt,0.02405,0.00488,0.00000,0.55000,0.00000,0.00067,16.38476
poem.171670.txt,0.01160,0.00000,0.00000,0.55000,0.00000,0.00000,1.26000
poem.171672.txt,0.01025,0.02222,0.00000,1.18333,0.00000,0.00026,14.10491
poem.171684.txt,0.01446,0.00000,0.00000,0.60000,0.00000,0.00000,1.46476
poem.171685.txt,0.01294,0.00000,0.00000,0.00000,0.00000,0.00272,2.71667
poem.171688.txt,0.02006,0.00000,0.00000,0.00000,0.00000,0.00000,2.21333
poem.171689.txt,0.01462,0.01143,0.00000,1.28333,0.00000,0.00000,4.13143
poem.171691.txt,0.03178,0.00000,0.00000,4.46667,0.00000,0.00048,106.46024
poem.171692.txt,0.02279,0.08667,0.00000,0.00000,0.00000,0.00000,3.78500
poem.171694.txt,0.02500,0.00000,0.00000,1.20000,0.00000,0.00139,9.88651
poem.171706.txt,0.01995,0.00750,0.00000,1.85000,0.00000,0.00000,16.31424
poem.171709.txt,0.02379,0.00000,0.00000,0.00000,0.00000,0.00059,6.81167
poem.171710.txt,0.03248,0.02871,0.00000,1.63333,0.00000,0.00161,7.77571
poem.171711.txt,0.03372,0.01850,0.00000,10.49333,0.00000,0.00063,91.28214
poem.171717.txt,0.12391,0.00000,0.00000,10.06667,0.00000,0.00000,1.68000
poem.171720.txt,0.06000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36000
poem.171723.txt,0.01182,0.04118,0.00000,0.70000,0.00000,0.00000,1.32000
poem.171724.txt,0.02466,0.00658,0.00000,5.67000,0.00000,0.00365,169.63013
poem.171725.txt,0.06947,0.00879,0.00000,42.03143,0.00000,0.00119,174.37333
poem.171726.txt,0.02607,0.00000,0.00000,0.55000,0.00000,0.00116,23.43468
poem.171729.txt,0.03455,0.01556,0.00000,0.70500,0.00000,0.00000,4.77333
poem.171731.txt,0.01798,0.01000,0.00000,10.01818,0.00000,0.00049,113.82153
poem.171733.txt,0.03809,0.00000,0.00000,0.00000,0.00000,0.00000,5.82786
poem.171735.txt,0.02361,0.00000,0.00000,0.73333,0.00000,0.00000,10.60619
poem.171742.txt,0.03425,0.05722,0.00000,2.65000,1.80000,0.00322,3.25500
poem.171743.txt,0.10758,0.00000,0.00000,2.16667,0.00000,0.00000,0.20000
poem.171746.txt,0.10489,0.00000,0.00000,7.10000,0.00000,0.00000,3.29000
poem.171747.txt,0.02884,0.00000,0.00000,1.26000,1.20000,0.00036,25.09079
poem.171748.txt,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
poem.171750.txt,0.04802,0.00000,0.00000,2.01667,0.00000,0.00000,0.00000
poem.171753.txt,0.03272,0.04231,0.00000,10.30000,0.00000,0.00045,90.09797
poem.171754.txt,0.04090,0.05636,0.00000,1.15000,0.00000,0.00170,4.83778
poem.171756.txt,0.05994,0.06190,0.00000,1.48333,0.00000,0.00481,5.06667
poem.171758.txt,0.03250,0.00000,0.00000,0.00000,0.00000,0.00043,17.73810
poem.171759.txt,0.02805,0.03942,0.00000,1.06000,0.00000,0.00048,32.19635
poem.171760.txt,0.02187,0.00856,0.00000,0.43333,0.00000,0.00227,44.20603
poem.171762.txt,0.02547,0.00000,0.00000,0.75000,0.00000,0.00091,6.48333
poem.171764.txt,0.04383,0.01169,0.00000,2.03333,0.00000,0.00156,26.96823
poem.171765.txt,0.01684,0.02284,0.00000,6.55714,0.00000,0.00012,43.63167
poem.171766.txt,0.00611,0.01912,0.00000,0.80000,0.00000,0.00026,6.29944
poem.171767.txt,0.12566,0.00000,0.00000,14.61000,0.00000,0.00000,14.26333
poem.171768.txt,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
poem.171771.txt,0.02497,0.00276,0.00000,24.04667,1.80000,0.00023,110.51833
poem.171774.txt,0.02027,0.03207,0.00000,95.77095,1.80000,0.00357,149.02857
poem.171775.txt,0.02503,0.01594,0.00000,2.36667,0.00000,0.00549,33.80651
poem.171776.txt,0.09854,0.02456,0.00000,17.56667,0.00000,0.00000,0.90333
poem.171777.txt,0.01116,0.05882,0.00000,0.00000,0.00000,0.00000,1.16190
poem.171779.txt,0.08487,0.00000,0.00000,8.34000,0.00000,0.00000,6.10833
poem.171788.txt,0.07857,0.00000,0.00000,8.06333,0.00000,0.00000,10.40000
poem.171790.txt,0.02664,0.00000,0.00000,1.10000,0.00000,0.00599,35.10048
poem.171794.txt,0.02150,0.00500,0.00000,4.01667,0.00000,0.00000,11.24000
poem.171795.txt,0.05330,0.00896,0.00000,20.16000,0.00000,0.00118,21.58262
poem.171796.txt,0.07238,0.00574,0.00000,14.46595,0.00000,0.00064,44.69905
poem.171800.txt,0.11592,0.01296,0.00000,2.55000,0.00000,0.00315,14.56000
poem.171804.txt,0.02341,0.00643,0.00000,16.63000,0.00000,0.00338,160.90341
poem.171806.txt,0.00564,0.00952,0.00000,0.00000,0.00000,0.00000,3.08000
poem.171810.txt,0.02349,0.01407,0.00000,4.89000,0.00000,0.00322,89.26087
poem.171811.txt,0.02125,0.00000,0.00000,0.00000,0.00000,0.00000,3.05405
poem.171812.txt,0.01215,0.01571,0.00000,0.44000,0.00000,0.00000,6.93222
poem.171824.txt,0.01114,0.02821,0.00000,2.79333,0.00000,0.00025,40.25952
poem.171826.txt,0.02067,0.02837,0.00000,0.00000,0.00000,0.00000,11.14095
poem.171827.txt,0.00840,0.00500,0.00000,2.41667,0.00000,0.00013,26.63143
poem.171829.txt,0.00754,0.03030,0.00000,0.00000,0.00000,0.00043,4.58238
poem.171830.txt,0.04252,0.00000,0.00000,0.75000,0.00000,0.00036,16.86286
poem.171831.txt,0.02773,0.00802,0.00000,2.99000,0.00000,0.00560,29.99929
poem.171832.txt,0.04215,0.01632,0.00000,0.70000,0.00000,0.00000,9.01722
poem.171839.txt,0.02838,0.00356,0.00000,8.21667,0.00000,0.00026,16.67397
poem.171841.txt,0.03415,0.00556,0.00000,2.77111,0.00000,0.00000,19.86246
poem.171843.txt,0.02563,0.00649,0.00000,0.58000,0.00000,0.00000,3.35119
poem.171847.txt,0.03844,0.01176,0.00000,5.10500,0.00000,0.00020,40.44333
poem.171848.txt,0.03359,0.00000,0.00000,1.15000,0.00000,0.00000,2.18889
poem.171850.txt,0.01228,0.01874,0.00000,0.00000,0.00000,0.00932,7.24968
poem.171852.txt,0.05026,0.00769,0.00000,3.24000,1.73333,0.00679,34.85619
poem.171853.txt,0.04124,0.00000,0.00000,0.43333,0.00000,0.00513,3.83333
poem.171855.txt,0.01520,0.00000,0.00000,7.11333,0.00000,0.00000,4.37667
poem.171856.txt,0.02425,0.05560,0.00000,7.69667,0.00000,0.00042,41.02952
poem.171859.txt,0.01157,0.00800,0.00000,0.00000,0.00000,0.00000,6.58397
poem.171861.txt,0.04332,0.00849,0.00000,10.22333,0.00000,0.00000,21.71751
poem.171862.txt,0.01927,0.00000,0.00000,0.55000,0.00000,0.00000,2.25500
poem.171866.txt,0.02709,0.00000,0.00000,2.32000,0.00000,0.00030,19.44119
poem.171867.txt,0.02248,0.00000,0.00000,0.00000,0.00000,0.00000,4.26460
poem.171868.txt,0.04378,0.00000,0.00000,0.00000,0.00000,0.00000,2.05905
poem.171869.txt,0.03133,0.00000,0.00000,0.00000,0.00000,0.00414,3.83667
poem.171870.txt,0.01846,0.00000,0.00000,0.00000,0.00000,0.01842,3.61667
poem.171875.txt,0.03278,0.00000,0.00000,2.79000,0.00000,0.00086,45.13238
poem.171876.txt,0.02073,0.00000,0.00000,0.00000,0.00000,0.00125,7.41190
poem.171878.txt,0.05945,0.00000,0.00000,0.46667,0.00000,0.00204,9.54667
poem.171879.txt,0.02662,0.02663,0.00000,0.00000,0.00000,0.00000,15.12333
poem.171881.txt,0.01379,0.03125,0.00000,0.73333,0.00000,0.00000,8.82238
poem.171882.txt,0.04049,0.00000,0.00000,1.04000,0.00000,0.00107,8.58571
poem.171888.txt,0.01350,0.03485,0.00000,1.00000,0.00000,0.00756,18.90810
poem.171907.txt,0.01495,0.00533,0.00000,0.00000,0.00000,0.00000,7.53965
poem.171908.txt,0.01599,0.00220,0.00000,2.45000,0.00000,0.00024,21.56452
poem.171910.txt,0.00866,0.02372,0.00000,1.45333,0.00000,0.00000,20.87413
poem.171911.txt,0.02503,0.03684,0.00000,0.70000,0.00000,0.00000,2.96000
poem.171913.txt,0.02105,0.00000,0.00000,2.40000,0.00000,0.00074,6.18524
poem.171915.txt,0.02047,0.00333,0.00000,1.90667,0.86667,0.00046,32.46551
poem.171916.txt,0.03784,0.01150,0.00000,4.38333,0.00000,0.00872,26.15905
poem.171918.txt,0.01579,0.00571,0.00000,1.55000,0.00000,0.00006,30.60500
poem.171921.txt,0.09746,0.00000,0.00000,19.77000,0.00000,0.00000,10.34667
poem.171922.txt,0.05444,0.09874,0.00000,5.27000,0.00000,0.00000,4.60476
poem.171925.txt,0.08930,0.00000,0.00000,6.13929,0.00000,0.00000,0.00000
poem.171927.txt,0.04937,0.01600,0.00000,5.14429,0.00000,0.00000,1.05667
poem.171940.txt,0.06463,0.00762,0.00000,49.69000,0.00000,0.00816,118.08048
poem.171941.txt,0.01057,0.10859,0.00000,12.17333,0.00000,0.00000,1.89333
poem.171943.txt,0.14739,0.00000,0.00000,4.17333,0.00000,0.00000,1.25778
poem.171952.txt,0.02302,0.00000,0.00000,0.96667,0.00000,0.00000,0.00000
poem.171955.txt,0.15249,0.00000,0.00000,8.46667,0.00000,0.00000,0.35000
poem.171957.txt,0.03962,0.00000,0.00000,2.86095,0.00000,0.00000,2.42857
poem.171958.txt,0.01485,0.01995,0.00000,33.17476,0.00000,0.00053,150.78212
poem.171961.txt,0.01206,0.02325,0.00000,7.55667,0.80000,0.00050,35.50278
poem.171963.txt,0.04361,0.01667,0.00000,3.92000,0.00000,0.00000,1.31667
poem.171965.txt,0.01703,0.02580,0.00000,1.98333,0.00000,0.00000,20.74754
poem.171978.txt,0.03027,0.09167,0.00000,3.53333,0.00000,0.00000,3.38286
poem.171999.txt,0.02817,0.00824,0.00000,0.20000,0.00000,0.00110,10.49968
poem.172004.txt,0.14836,0.00000,0.00000,6.60000,0.00000,0.00000,12.80571
poem.172014.txt,0.01542,0.00000,0.00000,0.00000,0.00000,0.00000,9.03968
poem.172018.txt,0.04932,0.01957,0.00000,0.36667,0.00000,0.00000,9.09413
poem.172020.txt,0.03884,0.00197,0.00000,23.17667,0.00000,0.00043,206.55420
poem.172024.txt,0.03340,0.00000,0.00000,2.93667,0.00000,0.00032,17.62452
poem.172033.txt,0.04777,0.00760,0.00000,19.67905,0.00000,0.00011,44.03468
poem.172034.txt,0.03714,0.01340,0.00000,40.27667,0.00000,0.00034,128.41357
poem.172035.txt,0.02142,0.00000,0.00000,10.90000,0.00000,0.00294,96.78690
poem.172037.txt,0.08043,0.04583,0.00000,3.21857,0.00000,0.00000,1.74429
poem.172046.txt,0.03126,0.00298,0.00000,3.90000,0.00000,0.00024,33.11690
poem.172047.txt,0.02242,0.01646,0.00000,2.57333,0.00000,0.00385,49.11470
poem.172050.txt,0.02613,0.00000,0.00000,0.00000,0.00000,0.00041,11.92881
poem.172052.txt,0.15818,0.04931,0.00000,8.25476,0.00000,0.00593,3.94524
poem.172054.txt,0.10091,0.02778,0.00000,6.50000,0.00000,0.00000,3.53333
poem.172057.txt,0.10378,0.01026,0.00000,6.47833,0.00000,0.00000,8.59333
poem.172059.txt,0.07351,0.00000,0.00000,1.75810,0.00000,0.00000,6.32825
poem.172060.txt,0.07596,0.00000,0.00000,5.05000,0.00000,0.00068,9.17833
poem.172061.txt,0.01605,0.01250,0.00000,20.58095,0.00000,0.00101,57.40611
poem.172063.txt,0.02844,0.04653,0.00000,6.97000,0.00000,0.00000,10.90833
poem.172066.txt,0.07385,0.01389,0.00000,15.88333,0.00000,0.00362,66.43571
poem.172068.txt,0.08307,0.00571,0.00000,5.72190,0.00000,0.00142,12.62286
poem.172069.txt,0.01536,0.01967,0.00000,19.58810,0.00000,0.00032,19.30841
poem.172071.txt,0.05779,0.00667,0.00000,12.70190,0.00000,0.00054,18.42667
poem.172072.txt,0.01638,0.02262,0.00000,10.45667,0.00000,0.00053,70.90685
poem.172073.txt,0.01715,0.01690,0.00000,1.91333,0.00000,0.00029,13.06952
poem.172074.txt,0.03384,0.02143,0.00000,2.02333,0.00000,0.00000,5.61833
poem.172075.txt,0.02581,0.00494,0.00000,0.50000,0.00000,0.00000,4.01730
poem.172076.txt,0.02844,0.00797,0.00000,1.17333,0.00000,0.00074,19.84476
poem.172077.txt,0.01258,0.04583,0.00000,0.00000,0.00000,0.00000,1.26667
poem.172078.txt,0.03102,0.05686,0.00000,1.23333,0.00000,0.01875,5.22778
poem.172080.txt,0.05853,0.00000,0.00000,1.51000,0.00000,0.00000,3.05905
poem.172085.txt,0.03030,0.00000,0.00000,1.93333,0.00000,0.00000,1.40000
poem.172087.txt,0.02242,0.03333,0.00000,0.00000,0.00000,0.00000,3.26444
poem.172091.txt,0.05361,0.00000,0.00000,2.55000,0.00000,0.00000,0.35000
poem.172092.txt,0.02810,0.00000,0.00000,18.78190,0.85000,0.00667,39.67802
poem.172095.txt,0.02535,0.01818,0.00000,3.27905,0.00000,0.00028,30.22228
poem.172096.txt,0.01499,0.00852,0.00000,15.22000,0.00000,0.00486,128.82881
poem.172097.txt,0.00823,0.04000,0.00000,1.33333,0.00000,0.00078,3.20714
poem.172099.txt,0.01284,0.05803,0.00000,0.00000,0.00000,0.00067,13.38665
poem.172106.txt,0.12554,0.00000,0.00000,21.03333,0.00000,0.00000,3.38333
poem.172124.txt,0.01970,0.00362,0.00000,8.98476,0.00000,0.00043,32.81143
poem.172125.txt,0.01536,0.02969,0.00000,1.12000,0.00000,0.00036,32.35552
poem.172126.txt,0.01081,0.00426,0.00000,0.73333,0.00000,0.00000,18.16714
poem.172128.txt,0.02116,0.01573,0.00000,2.22667,0.00000,0.00074,56.79429
poem.172130.txt,0.01573,0.03333,0.00000,0.93333,0.00000,0.00513,1.98667
poem.172133.txt,0.01945,0.00000,0.00000,0.00000,0.00000,0.00038,14.00111
poem.172134.txt,0.00571,0.00000,0.00000,1.59333,0.00000,0.00000,6.00944
poem.172135.txt,0.01509,0.00000,0.00000,0.00000,0.00000,0.00034,27.20714
poem.172137.txt,0.02666,0.00000,0.00000,0.00000,0.00000,0.00000,3.28333
poem.172140.txt,0.01338,0.00351,0.00000,0.95000,0.00000,0.00278,75.22000
poem.172142.txt,0.01602,0.01183,0.00000,5.61667,0.00000,0.00000,32.85571
poem.172143.txt,0.01860,0.01250,0.00000,8.58333,0.00000,0.00336,53.47270
poem.172144.txt,0.03179,0.00000,0.00000,0.37143,0.00000,0.00832,33.14325
poem.172152.txt,0.01048,0.02277,0.00000,3.30000,0.00000,0.00020,39.50325
poem.172154.txt,0.01633,0.02201,0.00000,32.17857,0.00000,0.00253,323.84619
poem.172158.txt,0.01823,0.01282,0.00000,0.00000,0.00000,0.00000,6.61190
poem.172165.txt,0.01972,0.01366,0.00000,6.64476,0.00000,0.00494,54.67511
poem.172166.txt,0.00960,0.03333,0.00000,0.00000,0.00000,0.00000,6.62857
poem.172167.txt,0.03976,0.00000,0.00000,2.03333,0.00000,0.00000,1.14000
poem.172169.txt,0.18106,0.00000,0.00000,1.43333,0.00000,0.00000,4.01333
poem.172170.txt,0.06012,0.00000,0.00000,18.00000,0.00000,0.00000,23.38000
poem.172182.txt,0.01755,0.00000,0.00000,0.00000,0.00000,0.00000,1.41667
poem.172187.txt,0.00747,0.00000,0.00000,0.00000,0.00000,0.00000,2.55394
poem.172189.txt,0.01368,0.01852,0.00000,0.70000,0.00000,0.00021,22.12960
poem.172194.txt,0.01984,0.00000,0.00000,1.98333,0.00000,0.00062,19.94611
poem.172195.txt,0.04643,0.03088,0.00000,2.96667,0.00000,0.00000,13.39762
poem.172201.txt,0.03086,0.00000,0.00000,3.11071,0.00000,0.00024,42.54238
poem.172219.txt,0.01987,0.00000,0.00000,8.35714,0.00000,0.00000,5.58984
poem.172222.txt,0.02114,0.00783,0.00000,5.25000,0.00000,0.00068,19.26548
poem.172226.txt,0.04372,0.00000,0.00000,0.73333,0.00000,0.00267,3.78786
poem.172227.txt,0.01305,0.00535,0.00000,20.30016,0.00000,0.00323,153.31789
poem.172228.txt,0.03393,0.00857,0.00000,0.00000,0.00000,0.00842,7.38000
poem.172230.txt,0.01905,0.02000,0.00000,0.45000,0.00000,0.00000,2.37000
poem.172232.txt,0.02523,0.02250,0.00000,0.70000,0.00000,0.00000,3.75889
poem.172234.txt,0.07729,0.01180,0.00000,2.87222,0.00000,0.00667,20.31071
poem.172235.txt,0.04106,0.00343,0.00000,7.07762,0.00000,0.00000,28.82935
poem.172236.txt,0.01217,0.04167,0.00000,0.00000,0.00000,0.00000,4.15762
poem.172237.txt,0.02161,0.00000,0.00000,2.28333,0.00000,0.00094,18.91294
poem.172238.txt,0.06965,0.00667,0.00000,4.00394,0.00000,0.00720,2.36778
poem.172263.txt,0.02198,0.00000,0.00000,4.61667,0.00000,0.00000,0.00000
poem.172265.txt,0.03163,0.00889,0.00000,2.18333,0.00000,0.00000,6.41775
poem.172266.txt,0.00690,0.01719,0.00000,0.00000,0.00000,0.00000,1.72500
poem.172270.txt,0.01777,0.04318,0.00000,0.75000,0.00000,0.00000,5.33833
poem.17260.txt,0.01452,0.00000,0.00000,3.53333,0.00000,0.00159,23.46333
poem.172790.txt,0.15264,0.00000,0.00000,38.38333,0.00000,0.00000,4.32000
poem.172843.txt,0.02498,0.00000,0.00000,1.16190,0.00000,0.00068,71.10947
poem.172844.txt,0.04770,0.00000,0.00000,13.55667,0.00000,0.00137,10.80000
poem.172849.txt,0.01804,0.00606,0.00000,18.39111,1.00000,0.00066,13.46333
poem.172853.txt,0.02096,0.00895,0.00000,375.19714,16.05000,0.00060,1293.56304
poem.172855.txt,0.03001,0.01236,0.00000,3.30000,0.00000,0.00095,9.88556
poem.172856.txt,0.02504,0.18750,0.00000,3.58667,0.00000,0.00000,1.67143
poem.172858.txt,0.05798,0.00750,0.00000,18.88333,1.80000,0.01344,4.07571
poem.172860.txt,0.02977,0.01601,0.00000,1519.82048,46.03333,0.00059,9612.03976
poem.172861.txt,0.06235,0.00171,0.00000,187.98762,1.71667,0.00053,479.38048
poem.172864.txt,0.04623,0.00974,0.00000,176.79167,1.73333,0.00237,495.01346
poem.172867.txt,0.15517,0.01867,0.00000,6.76333,0.00000,0.00109,4.31667
poem.172871.txt,0.05659,0.00625,0.00000,7.83524,0.00000,0.00065,10.37095
