poemname,end,internal,eye,full,rich,identical,slant
poem.172899.txt,0.01884,0.00385,0.00000,19.90167,0.90000,0.00000,22.63000
poem.172903.txt,0.16448,0.00857,0.00000,6.02857,0.00000,0.00000,2.16667
poem.172905.txt,0.02857,0.00000,0.00000,1.20000,0.00000,0.00000,0.00000
poem.172907.txt,0.02060,0.01180,0.00000,17.76000,1.71667,0.00332,143.67024
poem.172911.txt,0.03903,0.00000,0.00000,3.26667,0.00000,0.00519,1.02667
poem.172912.txt,0.01214,0.01750,0.00000,1.55714,0.00000,0.00000,2.94333
poem.172913.txt,0.08528,0.00000,0.00000,8.04667,0.00000,0.00000,10.43333
poem.172918.txt,0.02032,0.00000,0.00000,2.76667,0.00000,0.00000,1.50000
poem.172919.txt,0.16435,0.00000,0.00000,7.56095,0.00000,0.00000,5.54667
poem.172920.txt,0.05325,0.00000,0.00000,2.39333,0.00000,0.00000,4.09000
poem.172921.txt,0.04773,0.00000,0.00000,0.65000,0.00000,0.00000,0.66667
poem.172923.txt,0.01686,0.00000,0.00000,3.05000,0.86667,0.00000,1.85000
poem.172940.txt,0.04357,0.00000,0.00000,3.58333,0.00000,0.00000,1.36667
poem.172942.txt,0.05386,0.00000,0.00000,4.01667,0.00000,0.00000,1.65000
poem.172944.txt,0.02389,0.00000,0.00000,2.91667,0.00000,0.00000,2.10000
poem.172946.txt,0.02717,0.04762,0.00000,3.90000,0.00000,0.00000,2.45667
poem.172947.txt,0.01821,0.00000,0.00000,2.00333,0.00000,0.00000,0.00000
poem.172950.txt,0.08974,0.08214,0.00000,3.75000,0.80000,0.00000,0.35000
poem.172951.txt,0.12903,0.01143,0.00000,3.49524,0.00000,0.00000,4.68429
poem.172952.txt,0.03233,0.00370,0.00000,10.10476,0.00000,0.00000,17.83000
poem.172963.txt,0.14192,0.00585,0.00000,31.38000,0.00000,0.00049,37.79095
poem.172965.txt,0.06217,0.00000,0.00000,3.50667,0.00000,0.02667,7.87000
poem.172967.txt,0.05273,0.00000,0.00000,5.80000,0.00000,0.00000,0.00000
poem.172969.txt,0.16745,0.00000,0.00000,15.49571,0.00000,0.00034,11.16667
poem.172970.txt,0.03622,0.00417,0.00000,11.06905,0.00000,0.00000,10.98667
poem.172983.txt,0.02400,0.00000,0.00000,6.35000,0.00000,0.00000,4.01556
poem.172984.txt,0.06376,0.01653,0.00000,64.02556,0.00000,0.00086,123.99532
poem.172985.txt,0.07756,0.00000,0.00000,46.07889,0.00000,0.00000,12.36333
poem.172986.txt,0.09572,0.00000,0.00000,39.78667,0.00000,0.00022,11.09000
poem.172989.txt,0.12389,0.14286,0.00000,7.88333,0.00000,0.00000,1.02667
poem.172991.txt,0.11609,0.00000,0.00000,8.22667,0.00000,0.00000,0.46667
poem.172992.txt,0.11182,0.00000,0.00000,7.22667,0.00000,0.00000,0.46667
poem.172993.txt,0.11976,0.00000,0.00000,9.91667,0.00000,0.00000,0.35000
poem.172994.txt,0.07009,0.00000,0.00000,7.26667,0.00000,0.00000,0.00000
poem.172995.txt,0.08831,0.00000,0.00000,6.36000,0.00000,0.00000,1.00000
poem.172996.txt,0.10653,0.01429,0.00000,8.01000,0.00000,0.00000,3.40857
poem.173004.txt,0.01386,0.02270,0.00000,150.58262,0.00000,0.00140,599.94667
poem.173005.txt,0.01527,0.01910,0.00000,127.97833,14.26667,0.00112,1010.65257
poem.173006.txt,0.01637,0.00000,0.00000,9.86048,1.00000,0.00050,8.61714
poem.173007.txt,0.06931,0.01005,0.00000,56.40206,0.00000,0.00031,288.40611
poem.173008.txt,0.01648,0.01052,0.00000,522.31056,14.30000,0.00160,4313.53794
poem.173011.txt,0.02161,0.01212,0.00000,203.05238,10.13333,0.00051,1365.88659
poem.173013.txt,0.01693,0.00318,0.00000,48.33929,0.00000,0.00030,181.88381
poem.173014.txt,0.07485,0.01833,0.00000,3.76095,0.00000,0.00341,2.54667
poem.173019.txt,0.14908,0.00533,0.00000,26.22500,0.00000,0.00042,74.13810
poem.173022.txt,0.07891,0.00000,0.00000,3.04000,0.00000,0.00000,1.28000
poem.173024.txt,0.14857,0.00429,0.00000,15.73286,0.00000,0.00017,49.84222
poem.173025.txt,0.04078,0.00000,0.00000,2.88333,0.00000,0.00000,0.40000
poem.173029.txt,0.02331,0.00571,0.00000,7.94000,0.00000,0.00061,8.58667
poem.173030.txt,0.10298,0.00819,0.00000,9.95333,0.86667,0.00019,22.70222
poem.173031.txt,0.10487,0.00469,0.00000,118.93714,0.00000,0.00053,411.18452
poem.173033.txt,0.18518,0.00444,0.00000,24.95333,0.00000,0.00000,26.83730
poem.173035.txt,0.18800,0.02154,0.00000,35.15071,0.00000,0.00009,43.24786
poem.173042.txt,0.08236,0.00000,0.00000,8.19333,0.00000,0.00768,6.10667
poem.173053.txt,0.04851,0.00189,0.00000,36.17667,0.00000,0.00023,87.43048
poem.173057.txt,0.06118,0.00000,0.00000,32.75000,0.00000,0.00000,0.81667
poem.173062.txt,0.07527,0.00000,0.00000,21.09333,0.00000,0.00035,41.39714
poem.173067.txt,0.01590,0.01042,0.00000,3.94000,0.00000,0.00000,4.35476
poem.173068.txt,0.02008,0.00000,0.00000,2.35000,0.00000,0.00000,1.86667
poem.173069.txt,0.14679,0.00000,0.00000,10.96667,0.00000,0.00141,0.14286
poem.173070.txt,0.06313,0.00875,0.00000,56.85000,0.00000,0.00000,2.14000
poem.173072.txt,0.06125,0.00000,0.00000,10.94833,0.00000,0.00000,27.37429
poem.173073.txt,0.06516,0.00509,0.00000,18.72167,0.00000,0.00053,41.65333
poem.173075.txt,0.09106,0.00000,0.00000,9.84000,0.00000,0.00046,6.64000
poem.173077.txt,0.05175,0.00000,0.00000,4.95667,0.00000,0.00000,3.72667
poem.173081.txt,0.02133,0.03603,0.00000,7.99333,0.00000,0.00046,66.05333
poem.173084.txt,0.05082,0.00117,0.00000,78.27579,0.00000,0.00010,197.46162
poem.173089.txt,0.04179,0.00529,0.00000,778.03130,11.38333,0.00023,4152.80112
poem.173092.txt,0.04464,0.00492,0.00000,99.56643,0.00000,0.00190,134.64833
poem.173097.txt,0.01855,0.02407,0.00000,12.97000,0.00000,0.00000,16.95333
poem.173098.txt,0.12491,0.00272,0.00000,619.42929,4.86667,0.00052,1354.29143
poem.173100.txt,0.08438,0.00000,0.00000,5.85619,0.00000,0.00000,5.12524
poem.173102.txt,0.13654,0.00000,0.00000,5.90000,0.00000,0.00000,5.65333
poem.173124.txt,0.09807,0.01497,0.00000,5.36310,0.00000,0.00439,1.84952
poem.173125.txt,0.13676,0.03333,0.00000,2.27000,0.00000,0.00000,2.22667
poem.173128.txt,0.16303,0.00000,0.00000,2.21000,0.86667,0.00000,1.15000
poem.173135.txt,0.09951,0.00000,0.00000,1.90667,0.00000,0.00000,3.75000
poem.173136.txt,0.18358,0.00000,0.00000,5.31667,0.00000,0.00000,10.40000
poem.173137.txt,0.13111,0.00972,0.00000,5.75833,0.00000,0.00000,1.23333
poem.173138.txt,0.14130,0.01133,0.00000,17.62095,0.00000,0.00051,23.47143
poem.173139.txt,0.03414,0.00000,0.00000,6.01429,0.00000,0.00000,0.19860
poem.173140.txt,0.03848,0.00507,0.00000,61.71667,0.00000,0.00000,43.83762
poem.173145.txt,0.02452,0.12000,0.00000,2.06667,0.00000,0.00000,1.07000
poem.173146.txt,0.07535,0.25800,0.00000,16.38333,0.00000,0.00136,10.33333
poem.173163.txt,0.19350,0.00000,0.00000,18.65333,0.00000,0.00164,1.86667
poem.173165.txt,0.02112,0.02333,0.00000,947.38456,5.28333,0.00038,3057.68090
poem.173176.txt,0.06466,0.00000,0.00000,3.16667,0.00000,0.00000,1.48667
poem.173193.txt,0.01074,0.00000,0.00000,3.91667,0.00000,0.00021,2.71667
poem.173194.txt,0.01104,0.00000,0.00000,23.16667,0.00000,0.00053,6.55000
poem.173198.txt,0.07038,0.00556,0.00000,38.02333,0.00000,0.00026,9.78000
poem.173199.txt,0.20625,0.00833,0.00000,8.97667,0.00000,0.00000,12.55333
poem.173202.txt,0.17433,0.00000,0.00000,3.24000,0.00000,0.00000,1.53667
poem.173203.txt,0.02530,0.00000,0.00000,17.75333,0.00000,0.01589,2.79333
poem.173205.txt,0.12638,0.00000,0.00000,9.68333,1.00000,0.00000,2.79762
poem.173206.txt,0.17008,0.02917,0.00000,9.58000,0.00000,0.00114,14.47000
poem.173207.txt,0.18681,0.00000,0.00000,10.98000,0.00000,0.00000,1.63000
poem.173208.txt,0.03348,0.00686,0.00000,144.53310,0.00000,0.00275,603.61931
poem.173209.txt,0.04684,0.01714,0.00000,3.90667,0.00000,0.00897,1.30667
poem.173215.txt,0.02904,0.02083,0.00000,5.81857,0.00000,0.00000,0.61333
poem.173227.txt,0.08664,0.00741,0.00000,1861.03381,17.18333,0.00055,3633.31453
poem.173228.txt,0.13581,0.02188,0.00000,12.58000,0.00000,0.00065,13.20000
poem.173232.txt,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
poem.173233.txt,0.07778,0.00000,0.00000,0.46667,0.00000,0.00000,0.00000
poem.173235.txt,0.00333,0.05000,0.00000,0.00000,0.00000,0.00000,0.45000
poem.173236.txt,0.05157,0.00000,0.00000,0.36667,0.00000,0.00000,1.34667
poem.173237.txt,0.18333,0.00000,0.00000,1.46667,0.00000,0.00000,0.00000
poem.173245.txt,0.00951,0.01474,0.00000,0.00000,0.00000,0.00000,1.68952
poem.173246.txt,0.13419,0.00000,0.00000,3.04667,0.00000,0.00000,0.46667
poem.173251.txt,0.09904,0.00538,0.00000,16.01333,0.90000,0.00029,17.12833
poem.173253.txt,0.02902,0.03603,0.00000,1341.49603,58.06667,0.00032,3478.55098
poem.173256.txt,0.04943,0.00952,0.00000,12.88881,0.00000,0.00000,16.78000
poem.173258.txt,0.05541,0.00901,0.00000,138.85690,0.86667,0.00041,459.32690
poem.173283.txt,0.07673,0.00000,0.00000,21.49190,0.00000,0.00039,33.05905
poem.173287.txt,0.13178,0.00231,0.00000,77.12833,0.00000,0.00291,135.10421
poem.173289.txt,0.03365,0.04167,0.00000,3.24762,0.00000,0.00000,9.11048
poem.173290.txt,0.09509,0.00952,0.00000,5.61667,0.00000,0.00000,0.73333
poem.173292.txt,0.03271,0.01139,0.00000,9.90667,0.00000,0.00036,149.48667
poem.173294.txt,0.01965,0.01049,0.00000,8.88571,0.86667,0.00049,52.62556
poem.173295.txt,0.02420,0.00824,0.00000,6.73000,0.00000,0.00059,91.11714
poem.173297.txt,0.14806,0.00858,0.00000,546.34801,10.73333,0.00062,1145.25554
poem.173304.txt,0.01756,0.00000,0.00000,0.00000,0.00000,0.00000,3.84333
poem.173305.txt,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
poem.173307.txt,0.50833,0.00000,0.00000,1.28333,0.00000,0.00000,1.76667
poem.173308.txt,0.14667,0.00000,0.00000,1.46667,0.00000,0.00000,0.00000
poem.173309.txt,0.38333,0.00000,0.00000,1.30000,0.00000,0.00000,1.00000
poem.173313.txt,0.13025,0.00394,0.00000,184.95381,0.90000,0.00101,256.27593
poem.173315.txt,0.11930,0.00000,0.00000,4.58333,0.00000,0.00000,1.38333
poem.173316.txt,0.15167,0.00000,0.00000,1.51667,0.00000,0.00000,0.00000
poem.173326.txt,0.03729,0.00000,0.00000,3.31667,0.00000,0.01923,0.00000
poem.173327.txt,0.04271,0.00000,0.00000,2.91333,0.00000,0.00000,1.00000
poem.173329.txt,0.04603,0.00000,0.00000,3.08095,0.00000,0.00000,0.35000
poem.173337.txt,0.10184,0.00000,0.00000,13.31333,0.00000,0.00102,30.78992
poem.173340.txt,0.00794,0.00000,0.00000,0.00000,0.00000,0.00000,0.33333
poem.173351.txt,0.07250,0.00000,0.00000,0.90000,0.00000,0.00000,0.00000
poem.173352.txt,0.11641,0.00857,0.00000,16.86667,0.00000,0.00051,20.46238
poem.173353.txt,0.14411,0.01733,0.00000,33.20667,0.00000,0.00023,41.82667
poem.173355.txt,0.01714,0.00852,0.00000,31.52333,0.00000,0.00023,45.19159
poem.173358.txt,0.01765,0.00000,0.00000,4.69762,0.00000,0.00085,4.23175
poem.173360.txt,0.08998,0.04762,0.00000,4.95833,0.00000,0.00197,5.15167
poem.173364.txt,0.15841,0.00000,0.00000,5.74833,0.00000,0.00000,1.22167
poem.173365.txt,0.15512,0.01667,0.00000,7.25667,0.00000,0.00000,1.89143
poem.173366.txt,0.16378,0.02500,0.00000,4.60000,0.00000,0.00000,6.21667
poem.173368.txt,0.14286,0.02500,0.00000,7.08000,0.00000,0.00000,3.49000
poem.173369.txt,0.12222,0.00000,0.00000,3.91667,0.90000,0.00000,5.50000
poem.173372.txt,0.14213,0.04444,0.00000,14.12333,0.00000,0.00000,5.23444
poem.173373.txt,0.00000,0.00000,0.00000,0.55000,0.00000,0.00000,0.00000
poem.173374.txt,0.11911,0.00440,0.00000,10.46000,0.00000,0.00071,1.93905
poem.173377.txt,0.06841,0.03030,0.00000,12.65333,0.00000,0.00151,20.89000
poem.173380.txt,0.12966,0.00000,0.00000,12.47667,0.00000,0.00043,6.43333
poem.173384.txt,0.05315,0.01375,0.00000,26.49952,0.00000,0.00000,6.45000
poem.173385.txt,0.04098,0.02333,0.00000,8.19667,0.00000,0.00246,5.30786
poem.173386.txt,0.09018,0.00000,0.00000,7.31190,0.00000,0.00190,1.93333
poem.173387.txt,0.02246,0.00556,0.00000,13.25667,0.00000,0.00000,13.66603
poem.173388.txt,0.12282,0.01235,0.00000,9.28333,0.00000,0.00066,11.08333
poem.173390.txt,0.03769,0.01220,0.00000,5.10000,0.00000,0.00114,90.64209
poem.173400.txt,0.01633,0.00254,0.00000,0.60000,0.00000,0.00205,26.76310
poem.173406.txt,0.02179,0.00145,0.00000,5.42333,0.00000,0.00019,67.58302
poem.173408.txt,0.01529,0.00736,0.00000,3.15500,0.00000,0.00056,56.93464
poem.173419.txt,0.07892,0.00000,0.00000,4.26222,0.00000,0.00000,3.80000
poem.173420.txt,0.03363,0.00000,0.00000,2.16190,0.00000,0.00000,1.88476
poem.173426.txt,0.04352,0.01190,0.00000,23.75333,0.90000,0.00040,20.55000
poem.173440.txt,0.08061,0.00000,0.00000,2.88000,0.00000,0.00000,0.20000
poem.173441.txt,0.09118,0.00000,0.00000,6.10952,0.00000,0.00000,2.97143
poem.173445.txt,0.14312,0.01019,0.00000,202.74063,0.86667,0.00149,426.78757
poem.173449.txt,0.06369,0.02817,0.00000,30.87762,0.00000,0.00072,19.89325
poem.173450.txt,0.13004,0.00000,0.00000,9.54286,0.00000,0.00000,0.00000
poem.173452.txt,0.12002,0.00148,0.00000,19.73429,0.00000,0.00069,46.90889
poem.173454.txt,0.11188,0.01439,0.00000,143.60524,0.00000,0.00190,411.54111
poem.173458.txt,0.15402,0.00000,0.00000,2.83333,0.00000,0.00390,0.87500
poem.173460.txt,0.02152,0.00000,0.00000,4.91333,0.00000,0.00000,7.26270
poem.173461.txt,0.03959,0.00000,0.00000,10.70000,0.00000,0.00065,13.75000
poem.173462.txt,0.05599,0.00000,0.00000,6.66667,0.00000,0.00000,0.00000
poem.173463.txt,0.02097,0.00000,0.00000,24.54524,0.00000,0.00152,6.53905
poem.173466.txt,0.04635,0.00000,0.00000,8.66667,0.00000,0.00000,1.06667
poem.173467.txt,0.17997,0.00000,0.00000,14.23333,0.00000,0.00000,2.70833
poem.173475.txt,0.00000,0.10000,0.00000,0.00000,0.00000,0.00000,0.10000
poem.173476.txt,0.08105,0.02664,0.00000,88.84167,0.00000,0.00029,144.39222
poem.173477.txt,0.04917,0.03291,0.00000,54.35333,0.00000,0.00064,138.59362
poem.173478.txt,0.06865,0.00231,0.00000,18.60429,0.00000,0.00011,34.67821
poem.173479.txt,0.02592,0.00000,0.00000,6.30667,0.90000,0.00047,40.28976
poem.173481.txt,0.24653,0.00000,0.00000,2.66667,0.00000,0.00000,6.28333
poem.173507.txt,0.16078,0.00000,0.00000,12.18000,0.00000,0.00151,12.53500
poem.173521.txt,0.32672,0.00000,0.00000,34.38333,0.00000,0.00000,0.00000
poem.173528.txt,0.01319,0.00000,0.00000,0.00000,0.00000,0.00495,1.30000
poem.173529.txt,0.15886,0.00828,0.00000,10.26667,0.00000,0.00000,4.65333
poem.173535.txt,0.13632,0.00000,0.00000,6.93303,0.00000,0.00000,0.00000
poem.173536.txt,0.08564,0.00000,0.00000,8.93333,0.00000,0.00000,0.48929
poem.173537.txt,0.01676,0.00690,0.00000,13.51667,0.00000,0.00052,92.79071
poem.173540.txt,0.15898,0.00000,0.00000,14.54667,0.00000,0.00000,20.07667
poem.173541.txt,0.01607,0.00000,0.00000,2.00333,0.00000,0.00632,10.75214
poem.173546.txt,0.05931,0.00000,0.00000,9.86000,0.00000,0.00000,8.45667
poem.173557.txt,0.15813,0.00403,0.00000,1118.64317,11.26667,0.00082,2206.10000
poem.173566.txt,0.06107,0.00160,0.00000,43.15333,0.00000,0.00018,89.03167
poem.173567.txt,0.13601,0.00476,0.00000,16.45524,0.00000,0.00046,49.22524
poem.173570.txt,0.08684,0.00000,0.00000,3.04762,0.00000,0.00000,9.33333
poem.173578.txt,0.14461,0.00625,0.00000,9.75000,0.00000,0.00118,9.90000
poem.173581.txt,0.20018,0.00000,0.00000,12.14000,0.00000,0.00369,24.86667
poem.173582.txt,0.16770,0.01458,0.00000,7.18000,0.00000,0.00000,6.22667
poem.173583.txt,0.06785,0.00000,0.00000,16.44000,0.00000,0.00099,1.56000
poem.173584.txt,0.18987,0.00000,0.00000,13.30333,0.00000,0.00157,13.90000
poem.173585.txt,0.01571,0.00000,0.00000,12.72857,0.00000,0.00127,10.54762
poem.173591.txt,0.01316,0.01000,0.00000,5.29333,0.00000,0.00025,14.61619
poem.173593.txt,0.06399,0.00000,0.00000,3.84286,0.00000,0.00136,5.65385
poem.173594.txt,0.01522,0.00000,0.00000,3.07333,0.00000,0.00000,2.13333
poem.173597.txt,0.12686,0.00000,0.00000,13.13333,0.00000,0.00000,1.05889
poem.173598.txt,0.10691,0.00000,0.00000,7.54000,0.00000,0.00000,3.59167
poem.173614.txt,0.07290,0.00000,0.00000,2.14000,0.00000,0.00175,11.06000
poem.173621.txt,0.06401,0.00000,0.00000,35.33333,0.00000,0.00000,0.00000
poem.173624.txt,0.08095,0.00000,0.00000,6.88333,0.00000,0.00000,7.82190
poem.173626.txt,0.02130,0.00000,0.00000,6.21000,0.00000,0.00455,1.07381
poem.173627.txt,0.03064,0.00000,0.00000,4.45667,0.00000,0.00000,7.54667
poem.173628.txt,0.05993,0.00000,0.00000,3.74905,0.00000,0.00000,0.43333
poem.173631.txt,0.07083,0.00000,0.00000,4.21667,0.00000,0.00000,0.83333
poem.173632.txt,0.01268,0.06667,0.00000,2.05000,0.00000,0.00000,1.20000
poem.173634.txt,0.04358,0.00000,0.00000,22.75238,0.00000,0.00048,11.88365
poem.173635.txt,0.03145,0.06200,0.00000,7.58667,0.00000,0.00877,3.41000
poem.173640.txt,0.04838,0.00000,0.00000,9.57333,0.00000,0.00000,0.58667
poem.173641.txt,0.20000,0.00000,0.00000,1.20000,0.00000,0.00000,0.00000
poem.173644.txt,0.21758,0.00000,0.00000,21.32333,0.00000,0.00000,15.25667
poem.173645.txt,0.07809,0.00228,0.00000,53.23024,0.00000,0.00020,59.98524
poem.173647.txt,0.09784,0.00254,0.00000,135.67262,0.00000,0.00050,241.89595
poem.173648.txt,0.12156,0.00000,0.00000,20.32000,0.86667,0.00055,25.59667
poem.173650.txt,0.03205,0.00000,0.00000,5.35119,0.00000,0.00234,5.60857
poem.173655.txt,0.07918,0.12000,0.00000,10.25000,0.00000,0.00694,8.08333
poem.173657.txt,0.13547,0.00000,0.00000,11.21667,0.00000,0.00000,0.00000
poem.173658.txt,0.10369,0.00000,0.00000,7.99206,0.00000,0.00000,0.91667
poem.173659.txt,0.10328,0.00000,0.00000,6.67222,0.00000,0.00366,0.92727
poem.173660.txt,0.13825,0.07143,0.00000,11.65000,0.00000,0.00000,0.00000
poem.173661.txt,0.14107,0.00000,0.00000,9.85667,0.00000,0.00000,0.00000
poem.173662.txt,0.09426,0.02708,0.00000,13.41000,0.00000,0.00184,2.26667
poem.173664.txt,0.07185,0.01636,0.00000,6.46667,0.00000,0.00000,0.18000
poem.173665.txt,0.11428,0.04375,0.00000,4.54833,0.00000,0.00000,1.26000
poem.173666.txt,0.20017,0.04286,0.00000,8.11667,0.00000,0.00000,5.62667
poem.173667.txt,0.15173,0.01556,0.00000,7.52714,0.00000,0.00000,4.84000
poem.173669.txt,0.11227,0.01714,0.00000,8.77286,0.00000,0.00000,1.90714
poem.173675.txt,0.02864,0.03125,0.00000,10.98500,0.00000,0.00054,16.64667
poem.173676.txt,0.12803,0.00000,0.00000,2.81667,0.00000,0.00000,0.00000
poem.173681.txt,0.03437,0.00000,0.00000,4.15000,0.00000,0.00238,3.06667
poem.173685.txt,0.15820,0.02333,0.00000,8.58333,0.00000,0.00000,0.46667
poem.173686.txt,0.02100,0.00000,0.00000,2.50095,0.00000,0.00000,2.52571
poem.173688.txt,0.02362,0.00000,0.00000,8.32444,0.00000,0.00000,24.97683
poem.173693.txt,0.03370,0.00000,0.00000,0.00000,0.00000,0.00000,0.96667
poem.173697.txt,0.05590,0.00000,0.00000,1.30000,0.00000,0.00000,0.11429
poem.173698.txt,0.19718,0.02074,0.00000,5.76667,0.00000,0.00000,4.23333
poem.173715.txt,0.09545,0.00000,0.00000,8.82667,0.00000,0.00205,4.63000
poem.173716.txt,0.09563,0.00000,0.00000,10.08095,0.00000,0.00000,2.70000
poem.173718.txt,0.01858,0.00000,0.00000,4.83556,0.00000,0.00000,5.42000
poem.173719.txt,0.14508,0.01389,0.00000,3.01667,0.00000,0.00000,0.34167
poem.173720.txt,0.13303,0.00000,0.00000,3.43333,0.00000,0.00000,0.26667
poem.173721.txt,0.15963,0.00000,0.00000,2.40667,0.00000,0.00000,0.46667
poem.173722.txt,0.14262,0.03125,0.00000,5.05000,0.00000,0.00000,0.50000
poem.173724.txt,0.09100,0.00000,0.00000,11.50333,0.00000,0.00000,12.61889
poem.173729.txt,0.04240,0.00000,0.00000,8.90333,0.00000,0.02286,0.00000
poem.173731.txt,0.14558,0.00667,0.00000,29.57889,0.00000,0.00042,72.37273
poem.173734.txt,0.14453,0.01729,0.00000,21.69333,0.00000,0.00013,39.51262
poem.173738.txt,0.02022,0.01322,0.00000,130.26810,2.86667,0.00150,1419.93922
